Twitter_ID,Twitter_Name
15828025,adndotcom
341639834,alaskajournal
17761344,anchoragepress
342865213,Alaska_Star
16555200,newsminer
30896285,capweekly
24755505,JuneauEmpire
27984903,pclarion
240872550,KDNSports
715053342,SitNews
4766136326,kdkmirror
936277356,SeldoviaCom
69108694,sitkasentinel
198348697,matsu_news
42961791,AKBusinessMonth
34752115,AlaskaMagazine
4360794500,mushingmagazine
46253974,tnl_updates
27759651,uafsunstar
17827429,smrnews
19350695,alexcityoutlook
14923012,annistonstar
795254196,ArabTribune
28156328,newscourier
43127893,atmoreadvance
372467453,TheAUPlainsman
9893842,ALcomBirmingham
309287835,BirminghamTimes
21246341,bhambizjrnl
26827311,brewtonstandard
3236479136,PickensCoHerald
22828180,postpaper
226202255,wcn_hct
19343772,clantonadv
19344457,shelbycreporter
25020568,TheCullmanTimes
,cullmansense
17455392,decaturdaily
19347884,demopolistimes
16313096,dothaneagle
27217872,ledgernews
27102881,southeastsun
27218902,eufaulatribnews
80747858,TimesDaily
168725662,lowndes_signal
143282576,fptimesjournal
2928418037,gad_messenger
15751559,gadsdentimes
22953160,NorthJeffNews
19347057,GvilleAdvocate
404138079,CCDemocrat
99814106,hartselleenq
19082650,ALcomHuntsville
29212669,valleyplanet
2515368705,DailyMtnEagle
271585088,lsunnews
2907044625,Luverne_Journal
91086406,madisonrecord
44515708,LagniappeMobile
36406095,alcommobile
23785422,monroe360
20477029,mgmadvertiser
135638918,MoultonAdv
16744446,oanow
285312624,SCNewsAegis
849522080,randolphleader
42947713,franklincotimes
,dailysentineljc
463072144,theclarionpaper
1229022492,SelmaTimes
57720546,dailyhome
329663078,TallasseeTrib
50711072,tvilletimes
19349897,troymessenger
18949107,tuscaloosanews
40903888,tuskegeenews
31237182,WetumpkaHerald
52770481,TweetHomeAla
16211809,JSUNews
185900315,Tropolitan
21456389,UABkscope
43852492,TheCrimsonWhite
109387098,UNAFlorAla
507746865,TheVanguardUSA
728645114,SiftingsHerald
123577047,arkansasweekly
16690762,guardonline
30012029,nwademgaz
188487177,SalineCourier
562332180,BoonevilleDemo
185797061,BryantDaily
104632221,cabotstarherald
2307246518,CamdenArkNews
485053538,CarlisleIndepen
463422324,VBCDemocrat
16532722,lcdonline
3107934590,el_newstimes
169614092,freekly
24790910,timesrecord
103091856,harrisondaily
65457088,hebersuntimes
316691756,HelenaDaily
264356119,TheSenRec
,MadCoRecord
479002002,JaxPatriot
337748993,NewtonCoTimes
1448883031,TheSunJonesboro
17288548,arkbusiness
25354366,arkansasonline
17131180,arkansasblog
2546732444,Dailyrecord_AR
72151088,holaarkansas
479761414,LonokeDemocrat
466068083,MaumelleMonitor
366070674,myadvancenews
36105594,BBnewsroom
31414770,StoneCoLeader
,NashLeader
55352444,nlrtimes
147711302,PDailyPress
71590396,pbcommercial
50089656,rsvlcourier
127656904,seadailycitizen
479054591,SherwoodVoice
334982677,LaPrensaLibreAR
606702354,Stuttgart_DL
201579242,TxkGazette
293616226,Times_Dispatch
,WMEveningTimes
22524086,LRFamily
21664546,artourism
,ASUHerald
202321570,thebrayonline
21917202,uatrav
746026706,theualrforum
72892366,UCAEcho
73047163,bensonnews
2840308857,BHCBee
3127324504,MDNreporter
355720535,CVBugle
102760244,CGDispatch
234111183,sonorannews
557350188,ChinoValleynews
167049677,coolidgenews
3137399497,FloAZBlade
171282488,VerdeNews
2934042926,EloyEnterprise
36201747,azds
1098730902,NHOnews
,YourWVnews
961036903,azsilverbelt
16562166,WestValleyView
1260248012,GCanyonNews
21790258,greenvalleynews
319302313,DailyMiner
24289998,havasunews
173978800,Explorer_News
22528819,maricopamonitor
14269985,EVTNow
18090164,nogalesnews
595658763,lakepowellchron
66830461,paysonroundup
18560313,EastPeoriaTimes
18784030,ahwatukeefn
17490662,azcapitoltimes
556215595,CITYSunTimes
66593062,culturadoor
14269985,evtnow
,frontdoorsnews
34776735,phxjnews
2216773626,lavozaz
44439772,PhoenixNewTimes
23835272,phxbizjournal
1470767988,PrensaHispanaAZ
27949016,thedailycourier
556388515,pvtrib
289511993,Pvvt
17764197,eacourier
122561327,sedonanews
426646767,SedonaDotBiz
151189229,WMIcentral
,SVherald
18955124,wranglernews
3952661,TucsonStar
173978800,explorer_news
17761820,azbiz
353889075,SoAzNewsX
17435612,tucsonweekly
2841386975,wickenburgsun
73301751,rangenews
64484397,navajotimes
97770061,Bajo_El_Sol
981387054,GatewayToSedona
205379197,TheAZB
7113852,ArizonaTourism
15476151,azhighways
1326297104,rickpricepga
24443344,northvalley
50447736,TrueWestMag
54928770,wickenburgazcom
15925421,statepress
21443869,collegetimes
389014615,jackcentral
16080839,dailywildcat
1408894190,theacornonline
45199165,jonkawamoto
1289321,EastBayTimes
2168883326,Alameda_Sun
304855409,boyleheightsbt
25120994,AmCanEagle
52449805,thepress_net
253278832,peterdaynews
3285019597,madriverunion
22399210,ncj_of_humboldt
976966297,Atascadero_News
18345112,AuburnJournal
33055408,bakersfieldcali
1511805104,RecordGazette
176481540,ddispatchnews
342590917,Beniciaherald
48422260,BHCourier
55184301,canyonnews90210
419808969,BBGrizzly
1472882329,InyoRegister
25375098,BurbankLeader
25123110,WeeklyCali
552980119,CamarilloAcorn
34437253,thecambrian
10433782,mercnews
747888432,CoastalViewNews
19185158,cerescourier
34072567,cerritosnews
41171271,chicoer
353345474,ChicoNR
126068585,NewzTip
12334212,mercedsunstar
335617594,Courier91711
19680385,RecordBee
,ClovisIndypaper
56826069,ColfaxRecord
15637134,appealdemocrat
40296036,TheDailyPilot
19082263,OCWEEKLY
44008059,thetriplicate
3165777451,CULVERCITYOB
19087287,DanaPointTimes
325769705,ValleySentinel1
76689268,D_Enterprise
26849724,DOWNEYPATRIOT
,publisherjohn
110848131,IVPNews
1694502194,MidValley_News
180950380,heraldpub
222285792,ElkGroveCitizen
41702929,coastnewsgroup
19185497,escalontimes
321602758,mpnewspaper
14148802,sdut
2877462928,TimesAdvocate
124593629,eurekaTS
388084044,AllDailyRepNews
632174792,MtechoWalt
158192819,thefvillagenews
23319431,FrndEnterprise
56048497,FillmoreGazette
23707740,folsomtelegraph
1491304855,HeraldNews1
289561465,FBAdvocateNews
72133803,TMEnews
295921548,fremontbulletin
8249832,fresnobee
46774667,GilroyDispatch
25375420,glendalenp
15536445,TheUnion
20562595,hmbreview
97725070,Beach_Reporter
87767356,EasyReaderNews
20172139,HesperiaStar
1490865258,HighlandNews1
48625268,hollisternews
46702525,HBIndependent
62872266,mydesert
,ledgerdispatch
23222382,JulianNews
139825426,KingsburgRecdr
41429340,ValleySun
60694159,lajollalight
156383222,LJvillagenews
42365537,EastCountyMag
48754487,coastlinepilot
56721145,lagunabeachindy
242569275,TheMountainNews
1120177008,kvsun
20944400,lakeconews
19680385,recordbee
56833229,lincolnnm
15984596,lodinews
152060321,LompocRecord
176509198,GrunionGazette
2563644096,impacto_usa
20496846,longbeachpost
17820493,ocregister
163633469,presstelegram
383114423,RandomLengths
56831153,TheLoomisNews
25118278,latc
52126257,AsianJournalCom
624844033,weekendbalita
393557217,Jobs4Lawyers
,DiaADiaNewsLax
31072476,egpnews
17446621,thr
67457780,hoylosangeles
18513241,ibdeditorials
23102350,JewishJournal
39565067,koreatimes
17718497,LAWEEKLY
28166836,DowntownNews
41416662,LaOpinionLA
2351294292,LAWattsTimes
732902312340000768,LABJcommunity
5513142,ladailynews
25536902,thelasentinel
16664681,latimes
637388035,BeverlyPress
48823671,RafuShimpo
214333242,artwalk_news
17525171,variety
2303885136,WestsideLAToday
2293569877,MadTrib
11707792,malibunews
121600219,TheMalibuTimes
182527131,MamTimes
17200433,mantecabulletin
146137109,ArgonautNews
130570423,MartinezGazette
293792211,mendocinobeacon
52069825,AlmanacNews
186603420,MarinscopeNews
106152317,milpitaspost
8249162,modbee
13134892,MontereyHerald
19172412,mcweekly
,LamorindaWeekly
48624862,morganhilltimes
2332392240,Tolosapress
40943042,mtshastanews
116567967,mvvoice
20558644,NapaRegister
265021324,mattosnews
198566842,ocbizjournal
14239496,marinij
19185368,oakdaleleader
105311202,TheSierraStar
19315665,EastBayExpress
253692401,OaklandPostNews
33340027,OVN
36739057,ivdailybulletin 
102200948,OrovilleMR
180857239,TriCountySentry
614584781,PalisadianPost
18865814,baydailynews
18966724,paloaltoweekly
362119079,PVPeninsulaNews
38023553,paradisepost
72981376,pasindependent
2616203114,pasadenajournal
19415444,passtarnews
83234555,ePasadenaNow
908645388,pasodailynews
2424223741,pasopress
26349151,pattirrigator
18491147,PetalumaArgus
223772388,mtdemocratnews
46704239,PleasantonNews
472472477,PointReyesLight
22118487,recorderonline 
75306293,plumasnews
183422908,pomeradonews
338669725,RamonaSentinel
204581068,rsfreview
68460673,redbluffnews
97622779,breakingnews_rs
48791466,RedlandsNews
25184991,blackvoicenews
,pecom_news
56834815,theplacerherald 
49800751,Community_Voice
28262222,RRToday
75375556,cafarmbureau
23092822,sacbiz
188760481,Capitol_Weekly
69212542,SacGazette
9311472,sacobserver
14411304,sacbee_news
17926257,SacNewsReview
385641462,WSNewsLedger
25122673,sthelenastar
24776576,salnews
1329655081,Cal_Enterprise
36726529,sbsun
745124494931439616,S_C_Times
18687472,asianjournal
19777847,sdnews
24221330,sdbusiness
15920055,SDCityBeat
363222587,clairemonttimes
262790137,sddowntownnews
2696658584,lamesacourier
614854580,LaPrensaSD
743506776474025984,MiraMesaNews
2696731345,MissionVllyNews
69702585,sdreader
1188600084,VoiceViewpoint
123351802,ebarnews
18104715,sfbayview
19560636,sfbusinesstimes
121597316,sfchronicle
54634130,elteco
64781137,nichibei
34700777,sfexaminer
18132494,sfweekly
18387935,metronewspaper
733761852,RGResident
17625154,SVbizjournal
613838639,WGResident
39341752,capodispatch
24214013,newtimesslo
13179562,slotribune
1465457538,SanMarinoTribun
210975338,sanmateotimes
44976030,smdailyjournal
28594289,Pacific_Sun
,UnidosSC
111678731,Miniondas
404596070,SBIndpndnt
40432723,noozhawk
60757383,pacbiztimes
16882281,SCVSIGNAL
89037284,GoodTimesSC
7136152,scsentinel
24033318,santamariasun
18472450,santamariatimes
287327308,britishweekly
143109155,smdailypress
89289264,SMMirror
18691248,nbaybohemian
57264785,NBBJ
16458383,northbaynews
139821185,SelmaEnterprise
136340465,SVAcorn
18057936,sonomanews
39028324,sonomavalleysun
26532180,uniondemocrat
29509437,tahoedailytrib
14609072,Recordnet
32914782,caravannews
1321258892,Midwaydriller
12800852,tahoedotcom
28196039,tehachapinews
200211973,MoorparkAcorn
462382474,TOAcornNews
,ArkEditor
357105223,Messenger90290
14471197,dailybreezeME
,sierrasun_news
599439716,Docddd
61045464,vtdnews
1256204940,TulareVoice
19185307,turlockjournal
633330243,UDJnews
87504672,vacareporter
102107828,vjotimesherald 
36238813,valleycenter
2447793618,VC_Reporter
15292065,vcstar
44212632,VVDailyPress
63807293,RegPaj
48495120,trinityjournal
19312573,sgvtribune
19414861,whittiernews
48143346,wintersexpress
236951091,woodlandnews
62936417,SFVBJ
2165456221,Siskiyou_Daily
1486263372,YucaipaNewsMirr
,wherela
28457505,sandiegomag
131349500,ocstandard
80193589,thesunrunner
,apuclause
20828218,ThePolyPost
16351704,CPMustangNews
15971215,theorion_news
46243682,thedailytitan
,https://twitter.com/daily49er
16191278,dailysundial
17566659,TheStateHornet
25147932,talonmarks
828747327208841216,ChaffeyBreeze
21696369,CCClarion
472323244,the_cuestonian
57466640,cychron
,LaVozWeekly
71365246,FCHornet
,gccelvaquero
73235834,lvcampustimes
47383110,LBCCVikingNews
179815792,LALoyolan
15317770,thecampanil
62851677,CoastReport
59585516,pcccourier
48191052,PeppGraphic
26427495,TSLnews
69674165,saccityexpress
48073090,uofsandiego
23522406,TheDailyAztec
22571858,SpartanDaily
59003455,thesantaclara
23372163,dailycal
30275911,UCBerkeleyNews
21304166,CaliforniaAggie
14930503,NewUniversity
16960002,dailybruin
15984115,ucr_athletics
36594224,UCSDGuardian
15458277,ucsf
624983768,ucsf_synapse
34531479,dailynexus
10772102,ucsc
18652755,dailytrojan
348558832,USDVista
103097161,AkronNewsReport
1927960976,ArvadaPress
228591530,aspendailynews
46177840,TheAspenTimes
29295613,aurorasentinel
52239739,fairplayflume
22489437,berthoudrecordr
18648358,bizwestmedia
15948180,boulderweekly
14522630,coloradodaily
14504258,dailycamera
31908735,BrightonBlade
14522447,bfld_enterprise
103910758,BrushNewsTrib
373455322,ChaffeeCoTimes
103905894,BrlingtonRecord
227386410,ccdr_news
429502012,SoprisSun
24004213,csbizjournal
12837932,csgazette
54121550,csindependent
47010452,southsidebiz
325781532,HighTimberTimes
540352897,TheJournalCo
894404141086277633,craigdailypress
209138950,ColoStatesman
23274387,denbizjournal
8216772,denverpost
70148142,DUS_Tweets
494380280,DenverVOICE
1375434439,LaPrensadeCO
17451031,DENVERWESTWORD
16519670,DurangoHerald
985723544,DgoTelegraph
15690738,VailDaily
297656441,CoHoWeekly
103075501,EPTrailGazette
15691595,coloradoan
103914711,fortmorgantimes
137445528,FowlerTribune
36978283,summitdailynews
2496996247,GlenwoodPI
19594500,DailySentinelGJ
54330083,FencePostNews
15770273,GreeleyTribune
115174689,VillagerDenver
27018040,gunnisontimes
1115008843,The_JT_Breeze
103921629,JlsburgAdvocate
603059797,LaJuntaTD
103056533,lamarledger
215990827,prowersjournal
285872649,northfortynews
776323387,BentCountyDemoc
370914933,leadvilleherald
2873857441,LimonLeader
337441236,ChrisRotar
1230956564,LittletonIndie
20104506,timescall
17141766,reporterherald
124502667,LyonsRecorder
24292383,montrosepress
153474633,SunshineXNews
466170799,ocplaindealer
16017472,highcountrynews
29466736,chieftainnews
38601490,heraldtimes
362564496,TheMtnMail
615380245,SnowmassSun
13100572,steamboatpilot
1160775750,SP_Sentinel
102806255,SterlingJA
259405469,TelluridePlanet
15690738,vaildaily
32488550,WindsorBeacon
24223439,WindsorNow
513872614,TMountainJ
18666851,coskiauthority
2982226612,RMCollegian
246147218,flcindependent
87818432,themetonline
,ucd_advocate
22217634,duclarion
580106273,Berlin_Citizen
3020605048,Zip06CT
193343291,TheBportNews
16233170,connpost
712222846211198976,BristolObserver
1598165124,TheBristolPress
255577048,CheshireHerald
15838036,newstimes
901823270,TribunaCT
493606441,DarienHamletHub
60927740,DarienNews
28206743,darientimes
125988185,EastonCourier
124525847,ffldcitizen
37578208,westfaironline
424561177,Fairfield_HH
110725202,Fairfieldminute
67350803,FairfieldSun
70430533,greenwichpost
40941232,GreenwichTime
216091030,shorelinetimes
268783113,hamdenjournal
76753997,commercialrec
2153135070,GoToCTNow
78525505,hartfordbiz
14708814,hartfordcourant
67367761,SheltonHerald
82144335,JournalInquirer
16312441,Record_Journal 
462332278,thetowntimes
48388653,middletownpress
67364568,Milfordmirror 
67356193,monroecourier
29976138,thewesterlysun
73388665,mycitizensnews
109985001,NewBritHerald
55604811,ncadvertiser
27934849,NewCanaanNews
215029399,lavozhispanact
50183754,newhavenindy
34956062,nhregister
29271212,thedayct
110490947,thelct
20512928,thenewtownbee
398150810,Newtown_HH
2285868259,NorwalkHH
17769598,TheHourNews
19403608,norwichbulletin 
516801690,pvillecitizen
1208500478,ReddingHH
55613102,reddingpilot
66010495,HamletHubRidge
52784231,ridgefieldpress
67360631,ValleyGazette
351136799,SCitizen_News
16583845,stamadvocate
631210105,elsolnews
15013220,Stamford_Times
67347919,StratfordStar
61321048,registercitizen
67353799,trumbulltimes
3390157479,CTCommunities
286225494,WtbyObserver
17369431,rep_am
550461471,whvoiceads
56477388,westonforum
339678947,Westport_HH
110720391,westportminute
124524837,wptnews
17948831,WestportNow
68432208,wiltonbulletin
285047326,hh_wilton
15030677,wilton_villager
,WinstedJournal
16257027,milfordliving
297462874,NCDmag
583819900,berkshiremag
32602636,stamfordplus
23607273,connecticutmag
,moffly_media
16055731,TheRecorder
26428341,thecollegevoice
403757520,FairfieldMirror
44445991,Southern_News
84327770,uconn
146237229,Theubscribe
191699093,The_DailyCampus
,uhainformer
73249341,wesleyanargus
508249806,yaleherald
39114551,YaleDailyNews
1020260742,ambazaarmag
176855088,dcspotlight
9300262,politico
15922214,ROLLCALL
1917731,thehill
28614262,townhallcom
15945641,WBJonline
14437161,wcp
27703934,washexaminer
2467791,washingtonpost
14662354,washtimes
7782542,metroweekly
14238142,washingtonian
14467460,TheEagleOnline
18263820,gwhatchet
63314984,thehoya
19624983,GtownVoice
3458832856,thehilltop
234904800,TheStateNews
25136092,Doverpost
47234908,Sussex_Countian
50426819,CapeGazette
17366527,TranscriptMOT
197543708,MilfordBeaconDE
33086126,nwkpost
25082438,coastalpoint
184975309,DECoastPress
281657680,scsuntimes
14307764,delawareonline
50144015,delawaretoday
42771391,udreview
29447487,UDelaware
243378679,ApalachTimes
50003448,communitypapers
51370388,tbnwebmaster
376992537,BocaBeacon
405040895,DelrayPineapple
191124644,HappyHeraldNews
95929092,bocatribune
10424112,ndn
19344401,bradentonherald
14247572,TBOcom
19675112,OspreyObserver
42237444,cedarkeybeacon
41825409,News4Levy
328834734,chipleybugle
12699932,sunsentinel
48382055,TheWakullaNews
93963954,cnbulletin
35016478,CitrusChronicle
11054902,dbnewsjournal
35795271,beacononline
132364309,destinlog
23632864,SFBJNews
31017619,FloridaWeekly
14089276,thenewspress
3995172382,island_paper
18457416,tcpalm
8795782,nwfdailynews
8737662,TheAlligator
16297945,gainesvillesun
222132843,gulfbreezenews
21874587,JaxBizJournal
15572679,jaxdotcom 
42888846,folioweekly
32533893,JaxDailyRecord
43178691,KeyWestCitizen
34297914,OsceolaNews
16233017,theledger
28395172,dailycommercial
59147935,LehighAcresCit
340504310,LehighAcresGaze
32069292,suwanneedemocra
32485738,BakerCoPress
42935684,hometownjournal
15163708,marconews
97717795,margatenews
27218535,jcfloridannews
73538655,JCTIMES
17001533,florida_today
34641036,elnuevoherald
14085040,miamiherald
16861311,MiamiNewTimes
406974565,TheMiamiTimes
57656488,MiamiTodayNews
20457696,Miamicom
105234949,srpressgazette
22716962,navarrepress
36948979,OcalaStarBanner
30249337,claytoday
20629957,objupdate
1429761,orlandosentinel
605531775,TheOrlandoTimes
17446277,ORLANDOWEEKLY
27041654,ShinySheet
19216918,NewTimesBroward
15736836,pbpost
16636924,The_News_Herald
14834379,pnj
121533670,TheRecorderPV
507495968,CharlotteSunFla
242910659,PSJ_Star
18457416,TCPalm
46375072,staugrecord
14304462,tb_times
19671375,SanfordHerald
59150849,CaptivaSanibel
246844355,WaltonSun
112487649,BizObserverFL
6942422,heraldtribune
111123725,ObserverGroup
29283211,TheNewsSun
15822299,TDOnline
454850535,daytonatimes
265777578,flcourier
17129404,TBBJnewsroom
1470589358,Villages_News
1395181249,VeniceGondolier
1160968735,PWMonthly
48732959,towncrieronline
235694781,DiarioPalmBeach
29468502,newschiefweb
169154152,iwantaBUZZ
87267905,floridamonthly
46135936,FL_Sportsman
1488080706,FLTravelLife
56113927,resident321
467946364,TFamuan
28627312,upressonline
1650718975,betweentampa
118512120,FSView
122310259,FTCrimson
34125658,UCFnews
8737662,thealligator
12956712,MiamiHurricane
23632423,USFOracle
262412005,Minaret
16398730,UNFspinnaker
210679476,Albany_Herald
114583777,thealmatimes
107207541,NeighborNews
4919841,northfulton
57334881,WiregrassFarmer
14935240,onlineathens
23628802,atlbizchron
714764250,adwnews
4170491,ajc
199252851,theatlantavoice
75277551,Reporter_News
14194036,cl_atlanta
107210395,DeKalbNeighbor
154167378,ELNUEVOGEORGIA
14616304,dailyreport
22541401,LikeTheDew
29778623,MundoHispanico
22220447,AUG_Chronicle
1954490168,TheMetroSpirit
18137042,postsearchlight
22074820,waltergeiger
107207541,neighbornews
31492829,blacksheartimes
8942262,newsobserver
1151287537,timesgeorgian
1223040998,Brunswick_News
399024035,TheFloridaStar
90976305,CalhounTimes
336144452,CherokeeTribune
15537849,StarNewsOnline
1151287537,TimesGeorgian
199010159,dailytribnews
2976826756,ClaytonTribune
14882842,ledgerenquirer
231883981,rockdalecitizen
84102858,covnews
471990351,newton_citizen
138450130,forsythnews
43330472,thedailycitizen
28837048,mcjournal
121865456,dawsonnews
17685047,CRNews_DeKalb
774482057598754816,championNews
339119719,DglsEnterprise
33384894,douglassentinel
47427241,courierherald
244594745,dunwoodycrier
2472760855,theMSGR
456030236,TimesCourier
42388488,thecitizencom
27058199,gtimes
1225937292,GriffinDNews
35737246,coastalcourier
140055121,ClinchCoNews
1728918818,My_JPA
47195109,pickensprogress
264164599,brightsidenews1
117447598,CatoosaWalker
169699740,lagrangenews
314877608,GwinnettCitizen
31123165,GwinnettDaily
12704612,telegraphga
467728572,MorganCitizen
85329284,mdjonline
21274281,ColumbiaCounty
39510268,unionrecorder
73103059,waltontribune
3171060136,themobserver
16445311,TimesHerald
611734890,hhjnews
217469130,PowderSprgsNews
